cobacia,ire_cs_inu
78187671,
78187672,
78187673,
78187674,
78187675,
78187681,
78187682,
78187683,
78187684,
78187685,
78187692,
78187693,
78187695,
78187696,
78187697,
78187698,
78187699,
78187761,2
78187762,
78187763,
78187781,
78187782,
78187783,
78187784,
78187785,
78187815,
78187821,
78187826,
78187828,
78187831,
78187833,
78187841,
78187842,
78187843,
78187844,
78187845,
78187851,
78187852,
78187853,
78187854,
78187855,
78187856,
78187857,
78187861,
78187862,
78187863,
78187865,
78187868,
78187869,
78187871,
78187872,
78187873,
78187882,
78187884,
78187885,
78187886,
78187888,
78187892,
78187894,
78187896,
78187897,
78187898,
78187941,
78187942,
78187943,
78187944,
78187945,
78187947,
78187948,
78187981,2
78187982,
78187983,
78187991,
78187992,
78187993,2
78187994,
78187995,2
78188141,
78188142,
78188143,
78188161,
78188162,
78188163,
78188181,
78188182,
78188183,
78188184,
78188186,
78188187,
78188188,
78188231,
78188232,
78188233,
78188234,
78188235,
78188241,
78188242,
78188243,
78188251,
78188252,
78188253,
78188262,
78188264,
78188265,
78188266,
78188267,
78188268,
78188269,
78188281,
78188282,
78188283,
78188291,
78188292,
78188293,
78188295,
78188296,
78188297,
78188341,
78188342,
78188343,
78188351,
78188352,
78188353,
78188361,
78188362,
78188363,
78188371,
78188372,
78188373,
78188411,
78188413,
78188414,
78188415,
78188416,
78188417,
78188421,
78188422,
78188423,
78188425,
78188426,
78188428,
78188429,
78188431,
78188434,
78188435,
78188436,
78188438,
78188439,
78188447,
78188451,
78188452,
78188453,
78188468,
78188471,
78188473,
78188475,
78188476,
78188479,
78188482,
78188484,
78188485,
78188487,
78188488,
78188493,
78188495,
78188497,
78188498,
78188511,
78188513,
78188514,
78188515,
78188517,
78188522,
78188523,
78188524,
78188525,
78188526,
78188527,
78188528,
78188531,
78188532,
78188533,
78188534,
78188535,
78188541,
78188542,
78188543,
78188544,
78188545,
78188552,
78188553,
78188554,
78188555,
78188556,
78188557,
78188558,
78188559,
78188561,
78188562,
78188563,
78188564,
78188565,
78188571,
78188572,
78188575,
78188577,
78188578,
78188579,
78188582,
78188583,
78188584,
78188585,
78188586,
78188587,
78188588,
78188589,
78188591,
78188592,
78188593,
78188617,
78188625,
78188627,
78188628,
78188631,
78188632,
78188633,
78188634,
78188635,
78188637,
78188639,
78188642,
78188643,
78188644,
78188645,
78188646,
78188647,
78188648,
78188661,
78188664,
78188665,
78188666,
78188667,
78188669,
78188671,
78188675,
78188679,
78188681,
78188683,
78188684,
78188685,
78188687,
78188688,
78188689,
78188691,
78188692,
78188694,
78188696,
78188697,
78188741,
78188743,
78188761,
78188762,
78188763,
78188771,
78188772,
78188773,
78188774,
78188775,
78188781,
78188782,
78188783,
78188784,
78188785,
78188791,
78188792,
78188793,
78188794,
78188795,
78188796,
78188797,
78188798,
78188811,
78188812,
78188813,
78188861,
78188862,
78188863,
78188864,
78188865,
78188866,
78188867,
78188868,
78188869,
78188871,
78188872,
78188873,
78188874,
78188875,
78188881,
78188882,
78188883,
78188884,
78188885,
78188891,
78188892,
78188893,
78188894,
78188895,
78188911,
78188913,
78188921,
78188922,
78188928,
78188941,
78188942,
78188945,
78188947,
78188948,
78188951,
78188953,
78188955,
78188961,
78188963,
78188965,
78188966,
78188968,
78188973,
78188975,
78188979,
78188981,
78188982,
78188983,
78188985,
78188986,
78188987,
78188992,
78188993,
78188994,
78188995,
78188997,
78188998,
78189121,
78189122,
78189123,
78189124,
78189125,
78189126,
78189127,
78189131,
78189132,
78189133,
78189134,
78189138,
78189139,
78189141,
78189142,
78189143,
78189145,
78189146,
78189147,
78189148,
78189149,
78189153,
78189154,
78189155,
78189156,
78189159,
78189161,
78189162,
78189163,
78189171,
78189172,
78189173,
78189181,
78189182,
78189184,
78189186,
78189187,
78189188,
78189189,
78189211,
78189212,
78189213,
78189214,
78189215,
78189221,
78189223,
78189224,
78189225,
78189226,
78189227,
78189231,
78189232,
78189233,
78189235,
78189241,
78189242,
78189244,
78189245,
78189246,
78189249,
78189251,
78189253,
78189262,
78189263,
78189265,
78189266,
78189268,
78189269,
78189272,
78189273,
78189274,
78189277,
78189278,
78189279,
78189281,
78189282,
78189283,
78189284,
78189285,
78189286,
78189287,
78189292,
78189293,
78189294,
78189296,
78189298,
78189311,
78189312,
78189313,
78189321,
78189326,
78189327,
78189328,
78189341,
78189342,
78189343,
78189421,
78189422,
78189423,
78189424,
78189425,
78189426,
78189427,
78189431,
78189433,
78189434,
78189435,
78189442,
78189443,
78189444,
78189445,
78189446,
78189448,
78189451,
78189452,
78189453,
78189454,
78189455,
78189457,
78189458,
78189459,
78189462,
78189463,
78189481,
78189482,
78189485,
78189486,
78189487,
78189488,
78189493,
78189495,
78189512,
78189513,
78189517,
78189525,
78189526,
78189531,
78189533,
78189535,
78189537,
78189541,
78189542,
78189543,
78189545,
78189546,
78189547,
78189551,
78189552,
78189553,
78189554,
78189555,
78189557,
78189558,
78189559,
78189572,
78189573,
78189574,
78189575,
78189576,
78189577,
78189578,
78189579,
78189582,
78189584,
78189589,
78189591,
78189595,
78189596,
78189597,
78189598,
78189599,
78189611,
78189612,
78189613,
78189614,
78189615,
78189621,
78189624,
78189625,
78189626,
78189628,
78189641,
78189642,
78189643,
78189645,
78189646,
78189647,
78189651,
78189652,
78189653,
78189654,
78189655,
78189661,
78189662,
78189663,
78189664,
78189665,
78189666,
78189667,
78189668,
78189669,
78189672,
78189674,
78189675,
78189676,
78189677,
78189679,
78189681,
78189682,
78189683,
78189684,
78189687,
78189688,
78189689,
78189691,
78189693,
78189697,
78189721,
78189722,
78189723,
78189741,
78189742,
78189743,
78189764,
78189767,
78189771,
78189772,
78189773,
78189792,
78189794,
78189795,
78189796,
78189798,
78189799,
78189821,
78189825,
78189831,
78189832,
78189833,
78189841,
78189842,
78189843,
78189845,
78189863,
78189864,
78189866,
78189867,
78189868,
78189869,
78189874,
78189875,
78189879,
78189881,
78189883,
78189885,
78189887,
78189893,
78189897,
78189911,
78189915,
78189921,
78189923,
78189925,
78189933,
78189935,
78189939,
78189941,
78189942,
78189943,
78189944,
78189945,
78189946,
78189947,
78189951,
78189952,
78189954,
78189955,
78189957,
78189958,
78189961,
78189962,
78189966,
78189967,
78189971,
78189974,
78189975,
78189977,
78189979,
78189981,
78189983,
78189984,
78189985,
78189986,
78189988,
78189989,
78196962,
78196963,
78196992,
78196994,
78196996,
78196997,
78212993,
78222623,
78222692,
78222693,
78222723,
78226265,
78226292,
78226349,
78226424,
78226425,
78226444,
78226445,
78226675,
78226676,
78226691,
78226692,
78226693,
78226928,
78226929,
78226958,
78226962,
78226966,
78226969,
78226986,
78226987,
78244426,
78244496,
78244589,
78246869,
78246941,
78246943,
78246944,
78246945,
78246946,
78246951,
78246953,1
78246954,1
78246955,
78246956,
78246957,1
78246958,
78246959,
78246961,
78246963,
78246965,
78246966,
78246967,
78246968,
78246969,
78246971,
78246973,1
78246975,1
78246976,1
78246977,
78246981,
78246982,
78246985,
78246987,
78246988,
78246991,
78246995,
78249417,
78249419,
78249424,
78249426,
78249428,
78249431,
78249432,
78249433,
78249435,
78249436,
78249437,
78249438,
78249439,
78249453,
78249454,
78249455,
78249457,
78249458,
78249471,
78249473,
78249476,
78249478,
78249479,
78249481,
78249486,
78249487,
78249488,
78249491,
78249495,
78249537,
78249538,
78249539,
78249551,
78249553,
78249555,
78249557,
78249559,
78249572,
78249573,
78249574,
78249577,
78249591,
78249592,
78249593,
78249594,
78249596,
78249597,
78249599,
78249611,
78249613,
78249614,
78249615,
78249616,
78249617,
78249618,
78249619,
78249622,
78249626,
78249627,
78249628,
78249641,
78249643,
78249645,
78249647,
78249648,
78249649,
78249651,
78249652,
78249653,
78249655,
78249661,
78249662,
78249663,
78249664,
78249665,
78249666,
78249667,
78249668,
78249669,
78249671,
78249673,
78249674,
78249676,
78249677,
78249679,
78249687,
78249688,
78249692,
78249694,
78249696,
78249698,
78249731,
78249741,
78249742,
78249743,
78249746,
78249751,
78249753,
78249759,
78249762,
78249771,
78249777,
78249791,
78249793,
78249794,
78249795,
78249797,
78249798,
78249799,
78249811,
78249812,
78249813,
78249814,
78249815,
78249816,
78249817,
78249819,
78249821,
78249822,
78249823,
78249824,
78249825,
78249831,
78249832,
78249833,
78249846,
78249847,
78249851,
78249853,
78249854,
78249855,
78249861,
78249862,
78249863,
78249864,
78249865,
78249866,
78249867,
78249871,
78249872,
78249873,
78249874,
78249875,
78249877,
78249881,
78249882,
78249883,
78249891,
78249892,
78249893,
78249895,
78249896,
78249897,
78249898,
78249899,
78249911,
78249913,
78249915,
78249916,
78249917,
78249931,
78249934,
78249935,
78249937,
78249939,
78249951,
78249952,
78249953,
78249954,
78249955,
78249981,
78249982,
78249983,
78249984,
78249985,
78249986,
78249987,
78249988,
78249989,
78249993,
78249994,
78249995,
78249996,
78249997,
78249998,
78249999,
78322482,
78322483,
78322692,
78322697,
78322825,
78322864,
78322865,
78322891,
78322892,
78322893,
78322993,
78322994,
78322995,
78324468,
78324487,
78324493,
78324894,
78324895,
78324945,
78324963,
78324996,
78324997,
78329991,
78346683,
78346694,
78346695,
78346842,
78346862,
78346863,
78346893,
78346895,
78346924,
78346926,
78346928,
78346994,
78346995,
78349284,
78349286,
78349483,
78349493,
78349765,
78349924,
78349925,
78349964,
78349995,
79112521,
79112522,
79112523,1
79156221,
79156222,
79156223,
79164721,
79164722,
79164723,
79164724,
79164725,
79165761,
79165762,
79165763,
79185971,
79185973,
79185981,
781213941,1
781213942,
781213943,
781213971,1
781213972,1
781213973,
781214431,
781214432,
781214433,
781214441,
781214442,
781214443,
781214451,
781214452,
781214453,
781214511,
781214512,
781214513,
781214514,
781214515,
781214521,
781214522,
781214523,
781214541,
781214542,
781214543,
781214544,
781214545,
781214546,
781214547,
781214548,
781214549,
781214591,
781214592,
781214593,
781214941,
781214942,
781214943,
781215251,
781215252,
781215253,
781215271,
781215272,
781215273,
781215381,
781215382,
781215383,
781215385,
781215421,
781215422,
781215423,
781215461,
781215462,
781215463,
781215511,
781215512,
781215513,
781215514,
781215515,
781215516,
781215518,
781215519,
781215521,
781215522,
781215523,
781215524,
781215525,
781215531,
781215532,
781215533,
781215541,
781215543,
781215544,
781215545,
781215546,
781215547,
781215551,
781215552,
781215553,
781215571,
781215572,
781215573,
781215574,
781215575,
781215591,
781215594,
781215598,
781215599,
781215611,
781215612,
781215613,
781215621,
781215622,
781215623,
781215624,
781215625,
781215626,
781215627,
781215821,
781215822,
781215823,
781215841,
781215842,
781215843,
781215844,
781215845,
781215861,
781215862,
781215863,
781215871,
781215872,
781215873,
781215874,
781215875,
781215881,
781215882,
781215883,
781215911,
781215913,
781215914,
781215915,
781215916,
781215917,
781215918,
781215919,
781215961,
781215962,
781215963,
781215981,
781215982,
781215983,
781216441,
781216442,
781216443,
781216444,
781216445,
781216451,
781216453,
781216461,
781216462,
781216463,
781216464,
781216465,
781216466,
781216467,
781216471,
781216472,
781216473,
781216481,
781216482,
781216483,
781216491,
781216492,
781216493,
781216494,
781216495,
781216496,
781216497,
781216498,
781216499,
781216741,
781216742,
781216743,
781216771,
781216772,
781216773,
781216781,
781216782,
781216783,
781216821,
781216822,
781216823,
781216841,
781216842,
781216843,
781216921,
781216922,
781216923,
781216931,
781216932,
781216933,
781216961,
781216962,
781216963,
781216971,
781216972,
781216973,
781216975,
781216981,
781216983,
781216991,
781216992,
781216993,
781218121,
781218122,
781218123,
781218421,
781218422,
781218423,
781218711,
781218712,
781218713,
781218721,
781218722,
781218723,
781218921,
781218922,
781218923,
781221211,
781221212,
781221213,
781221214,
781221215,
781221216,
781221217,
781221218,
781221219,
781221291,
781221292,
781221293,
781221294,
781221295,
781222221,
781222222,
781222223,
781222421,
781222422,
781222423,
781222424,
781222425,
781222426,
781222427,
781222431,
781222432,
781222433,
781222441,
781222442,
781222443,
781222444,
781222445,
781222446,
781222447,
781222451,
781222452,
781222453,
781222491,
781222492,
781222493,
781222494,
781222495,
781222496,
781222497,
781222498,
781222499,
781222621,
781222622,3
781222623,
781222741,3
781222742,3
781222743,
781222961,
781222962,
781222963,
781223691,
781223692,
781223693,
781224521,
781224522,
781224523,
781224921,
781224922,
781224923,
781224951,
781224952,
781224953,
781224954,
781224955,
781224961,
781224962,
781224963,
781224991,
781224992,
781224993,
781226311,1
781226312,
781226313,1
781226314,
781226315,1
781226321,1
781226322,1
781226323,
781226351,1
781226352,1
781226353,
781226371,
781226372,1
781226373,1
781226411,
781226412,
781226413,
781226414,
781226417,
781226418,
781226419,
781226421,
781226422,
781226423,
781226424,
781226425,
781226427,
781226428,
781226429,
781226431,
781226432,
781226433,
781226434,
781226435,
781226436,
781226437,
781226441,
781226442,
781226443,
781226444,
781226445,
781226451,
781226452,
781226453,
781226461,
781226462,
781226463,
781226464,
781226465,
781226481,
781226483,
781226484,
781226485,
781226491,
781226492,
781226493,
781226495,
781226496,
781226497,
781226621,
781226622,
781226623,
781226661,
781226662,
781226663,
781226711,1
781226712,1
781226713,
781226714,
781226715,1
781226731,1
781226732,
781226733,
781226921,
781226922,
781226923,
781226924,
781226925,
781226931,1
781226932,
781226933,1
781226951,1
781226952,
781226953,1
781226971,1
781226972,
781226973,1
781226974,1
781226975,1
781226981,
781226982,2
781226983,2
781226991,
781226992,1
781226993,1
781226994,
781226995,1
781229121,
781229122,
781229123,
781229141,
781229142,
781229143,
781229241,
781229242,
781229243,
781229244,
781229245,
781229246,
781229247,
781229321,
781229323,
781229324,
781229325,
781229331,2
781229332,2
781229333,
781229334,
781229335,2
781229336,
781229337,2
781229341,
781229342,
781229343,
781229344,
781229345,
781229361,2
781229362,
781229363,
781229364,
781229365,
781229366,
781229367,
781229371,2
781229372,2
781229373,
781229441,
781229442,
781229443,
781229581,2
781229582,
781229583,
781229584,
781229585,
781229586,
781229587,
781231191,
781231192,
781231193,
781231321,
781231322,
781231323,
781231611,
781231612,
781231613,
781231761,
781231762,
781231763,
781231821,
781231822,
781231823,
781234131,
781234132,
781234133,
781234151,
781234152,
781234153,
781234241,
781234242,
781234243,
781234311,
781234312,
781234313,
781234314,
781234315,
781234341,
781234342,
781234343,
781234351,
781234352,
781234353,
781235221,
781235222,
781235223,
781236441,
781236442,
781236443,
781236491,
781236492,
781236493,
781236761,
781236762,
781236763,
781237221,
781237222,
781237223,
781237451,
781237452,
781237453,
781252241,
781252242,
781252243,
781252511,
781252512,
781252513,
781252621,
781252622,
781252623,
781252624,
781252625,
781252641,
781252642,
781252643,
781254131,
781254132,
781254133,
781254134,
781254135,
781254136,
781254137,
781254138,
781254139,
781254141,
781254142,
781254143,
781254161,
781254162,
781254163,
781254191,
781254192,
781254193,
781254321,
781254322,
781254323,
781254641,
781254642,
781254643,
781254671,
781254672,
781254673,
781254691,
781254692,
781254693,
781254694,
781254695,
781254761,
781254762,
781254763,
781254764,
781254765,
781254871,
781254872,
781254873,
781254874,
781254875,
781254921,
781254922,
781254923,
781254924,
781254925,
781254926,
781254927,
781254928,
781254929,
781254941,
781254942,
781254943,
781254961,
781254962,
781254963,
781254964,
781254965,
781256421,
781256422,
781256423,
781256741,
781256742,
781256743,
781256921,
781256922,
781256923,
781256924,
781256925,
781256991,
781256992,
781256993,
781257221,
781257222,
781257223,
781257741,
781257742,
781257743,
781257761,
781257762,
781257763,
781258211,
781258212,
781258213,
781258221,
781258222,
781258223,
781258251,
781258252,
781258253,
781258271,
781258272,
781258273,
781259261,
781259262,
781259263,
781259281,
781259282,
781259283,
781259441,
781259442,
781259443,
781259451,
781259452,
781259453,
781259481,
781259482,
781259483,
781259551,
781259552,
781259553,
781259571,
781259572,
781259573,
781259621,
781259622,
781259623,
781259641,
781259642,
781259643,
781259644,
781259645,
781259681,
781259682,
781259683,
781259691,
781259692,
781259693,
781259721,
781259722,
781259723,
781259724,
781259725,
781259726,
781259727,
781259861,
781259862,
781259863,
781259911,
781259912,
781259913,
781259914,
781259915,
781259941,
781259942,
781259943,
781259944,
781259945,
781261421,
781261422,
781261423,
781261441,
781261442,
781261443,
781264921,
781264922,
781264923,
781275221,
781275222,
781275223,
781278211,
781278212,
781278213,
781278241,
781278242,
781278243,
781278281,
781278282,
781278283,
781278291,
781278292,
781278293,
781283511,
781283512,
781283513,
781283531,
781283532,
781283533,
781283534,
781283535,
781283536,
781283537,
781283551,
781283552,
781283553,
781283554,
781283555,
781288331,
781288332,
781288333,
781288341,
781288342,
781288343,
